site,site name,obs_name,nlay,nrow,ncol,time,nstp,nper,obs_data,heads-meter; Conc-kg/m3,Flopy output files to compare to
SS47,SS,SS_0_216_384,0,216,384,35770,2,19,35.50305557,m,mfobsheads.csv
SS48,SS,SS_0_229_408,0,229,408,35770,2,19,29.4604969,m,mfobsheads.csv
SS49,SS,SS_0_251_438,0,251,438,35770,2,19,22.70520973,m,mfobsheads.csv
SS50,SS,SS_0_266_507,0,266,507,35770,2,19,14.07798004,m,mfobsheads.csv
SS51,SS,SS_0_302_408,0,302,408,35770,2,19,42.75428009,m,mfobsheads.csv
SS52,SS,SS_0_313_456,0,313,456,35770,2,19,36.17025757,m,mfobsheads.csv
SS53,SS,SS_0_311_484,0,311,484,35770,2,19,26.86083221,m,mfobsheads.csv
SS54,SS,SS_0_325_515,0,325,515,35770,2,19,25.17820358,m,mfobsheads.csv
sfrflow1,sfrFlow,F1_0_342_304,0,342,304,31755,1,17,167100,m3/day,mfflow.csv
sfrflow2,sfrFlow,F2_0_342_304,0,342,304,35405,1,19,167100,m3/day,mfflow.csv
pfoss1,A1,A1_0_199_244,0,199,244,34310,3,18,-4.48148606,kg/m3,mtobsbasepfas.csv
pfoss2,A2,A2_0_147_254,0,147,254,34310,3,18,-4.677780705,kg/m3,mtobsbasepfas.csv
pfoss3,A3,A3_0_182_185,0,182,185,34310,3,18,-4.522878745,kg/m3,mtobsbasepfas.csv
pfoss4,A4,A4_0_245_236,0,245,236,34310,3,18,-6.958607315,kg/m3,mtobsbasepfas.csv
pfhxss1,B1,B1_0_199_244,0,199,244,34310,3,18,-4.657577319,kg/m3,mtobsbasepfas.csv
pfhxss2,B2,B2_0_147_254,0,147,254,34310,3,18,-4.397940009,kg/m3,mtobsbasepfas.csv
pfhxss3,B3,B3_0_182_185,0,182,185,34310,3,18,-4.408935393,kg/m3,mtobsbasepfas.csv
pfhxss4,B4,B4_0_245_236,0,245,236,34310,3,18,-6.886056648,kg/m3,mtobsbasepfas.csv
pfbss1,C1,C1_0_199_244,0,199,244,34310,3,18,-5.26760624,kg/m3,mtobsbasepfas.csv
pfbss2,C2,C2_0_147_254,0,147,254,34310,3,18,-5.008773924,kg/m3,mtobsbasepfas.csv
pfbss3,C3,C3_0_182_185,0,182,185,34310,3,18,-4.795880017,kg/m3,mtobsbasepfas.csv
pfbss4,C4,C4_0_245_236,0,245,236,34310,3,18,-7.080921908,kg/m3,mtobsbasepfas.csv
pfoas1,D1,D1_0_199_244,0,199,244,34310,3,18,-5.769551079,kg/m3,mtobsbasepfas.csv
pfoas2,D2,D2_0_147_254,0,147,254,34310,3,18,-5.214670165,kg/m3,mtobsbasepfas.csv
pfoas3,D3,D3_0_182_185,0,182,185,34310,3,18,-5.431798276,kg/m3,mtobsbasepfas.csv
pfoas4,D4,D4_0_245_236,0,245,236,34310,3,18,-7.920818754,kg/m3,mtobsbasepfas.csv
pfossftapm,AP,AP_P_242_295,0,242,295,35770,2,19,-6.60E+00,kg/m3,mtobssftpfas.csv
pfossftamm,AM,AM_M_206_108,0,206,108,35770,2,19,-8.11E+00,kg/m4,mtobssftpfas.csv
pfossftacm,AC,AC_C_98_306,0,98,306,35770,2,19,-7.20E+00,kg/m5,mtobssftpfas.csv
pfhxssftapm,BP,BP_P_242_295,0,242,295,35770,2,19,-6.61E+00,kg/m6,mtobssftpfas.csv
pfhxssftamm,BM,BM_M_206_108,0,206,108,35770,2,19,-7.33E+00,kg/m7,mtobssftpfas.csv
pfhxssftacm,BC,BC_C_98_306,0,98,306,35770,2,19,-7.08E+00,kg/m8,mtobssftpfas.csv
pfbssftapm,CP,CP_P_242_295,0,242,295,35770,2,19,-7.06E+00,kg/m9,mtobssftpfas.csv
pfbssftamm,CM,CM_M_206_108,0,206,108,35770,2,19,-8.14E+00,kg/m10,mtobssftpfas.csv
pfbssftacm,CC,CC_C_98_306,0,98,306,35770,2,19,-7.80E+00,kg/m11,mtobssftpfas.csv
pfoasftapm,DP,DP_P_242_295,0,242,295,35770,2,19,-7.60E+00,kg/m12,mtobssftpfas.csv
pfoasftamm,DM,DM_M_206_108,0,206,108,35770,2,19,-7.75E+00,kg/m13,mtobssftpfas.csv
pfoasftacm,DC,DC_C_98_306,0,98,306,35770,2,19,-8.13E+00,kg/m14,mtobssftpfas.csv
