k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,311,303,1,244,32.544,44.22797865,0.002430787,1,40
0,312,303,1,245,32.544,44.19395877,0.002430787,1,40
0,313,303,1,246,32.544,44.14966216,0.002430787,1,40
0,314,303,1,247,32.544,44.08464208,0.002430787,1,40
0,315,303,1,248,32.544,44.01700039,0.002430787,1,40
0,316,303,1,249,32.544,43.93944476,0.002430787,1,40
0,317,303,1,250,32.544,43.85232378,0.002430787,1,40
0,318,303,1,251,32.544,43.75600308,0.002430787,1,40
0,319,303,1,252,5.424,43.66782132,0.002430787,1,40
0,319,304,1,253,32.544,43.6006841,0.002430787,1,40
0,320,304,1,254,32.544,43.48521856,0.002430787,1,40
0,321,304,1,255,32.544,43.36221411,0.002430787,1,40
0,322,304,1,256,32.544,43.20386467,0.002430787,1,40
0,323,304,1,257,32.544,43.06643144,0.002430787,1,40
0,324,304,1,258,16.272,42.93456801,0.002430787,1,40
0,324,305,1,259,16.272,42.87680123,0.002430787,1,40
0,325,305,1,260,35.256,42.72809685,0.002430787,1,40
0,326,305,1,261,35.256,42.57836084,0.002430787,1,40
0,327,305,1,262,35.256,42.43078446,0.002430787,1,40
0,328,305,1,263,5.424,42.30820433,0.002430787,1,40
0,328,306,1,264,35.256,42.24228334,0.002430787,1,40
0,329,306,1,265,35.256,42.10996616,0.002430787,1,40
0,330,306,1,266,35.256,41.97543265,0.002430787,1,40
0,331,306,1,267,35.256,41.89066441,0.002430787,1,40
0,332,306,1,268,16.272,41.84562023,0.002430787,1,40
0,332,307,1,269,18.984,41.80769019,0.002430787,1,40
0,333,307,1,270,32.544,41.7815068,0.002430787,1,40
0,334,307,1,271,32.544,41.77749232,0.002430787,1,40
0,334,306,1,272,8.136,41.75561911,0.003990293,1,40
0,335,306,1,273,37.968,41.7390669,0.003990293,1,40
0,336,306,1,274,29.832,41.72876217,0.003990293,1,40
0,337,306,1,275,8.136,41.72679714,0.003990293,1,40
0,337,305,1,276,29.832,41.69653131,0.003990293,1,40
0,338,305,1,277,29.832,41.63482031,0.003990293,1,40
0,339,305,1,278,29.832,41.54852003,0.003990293,1,40
0,340,305,1,279,29.832,41.43850621,0.003990293,1,40
0,341,305,1,280,29.832,41.3085143,0.003990293,1,40
0,342,305,1,281,8.136,41.1869783,0.003990293,1,40
0,342,304,1,282,35.256,41.07830819,0.003990293,1,40
0,343,304,1,283,35.256,40.90614409,0.003990293,1,40
0,344,305,1,284,21.696,40.85951184,0.003990293,1,40
0,159,155,2,1,18.984,69.77619038,0.002434927,1,40
0,159,154,2,2,18.984,70.28409008,0.002434927,1,40
0,160,154,2,3,35.256,70.6239938,0.002434927,1,40
0,160,153,2,4,35.256,71.16876298,0.002434927,1,40
0,161,153,2,5,18.984,71.44750901,0.002434927,1,40
0,161,152,2,6,35.256,71.73971926,0.002434927,1,40
0,161,151,2,7,16.272,71.86731566,0.002434927,1,40
0,162,151,2,8,18.984,71.8979921,0.002434927,1,40
0,162,150,2,9,35.256,71.82239457,0.002434927,1,40
0,162,149,2,10,13.56,71.57258353,0.002434927,1,40
0,163,149,2,11,21.696,71.41703521,0.002434927,1,40
0,163,148,2,12,35.256,71.0019603,0.002434927,1,40
0,164,148,2,13,5.424,70.71442829,0.002434927,1,40
0,164,147,2,14,37.968,70.21190526,0.002434927,1,40
0,164,146,2,15,18.984,69.65512543,0.002434927,1,40
0,165,146,2,16,18.984,69.33677335,0.002434927,1,40
0,165,145,2,17,37.968,68.67903393,0.002434927,1,40
0,165,144,2,18,5.424,68.19332514,0.002434927,1,40
0,166,144,2,19,37.968,67.95652292,0.002434927,1,40
0,166,143,2,20,16.272,67.58209072,0.002434927,1,40
0,167,143,2,21,18.984,67.41325265,0.002434927,1,40
0,167,142,2,22,37.968,67.15973448,0.002434927,1,40
0,167,141,2,23,10.848,66.98892573,0.002434927,1,40
0,168,141,2,24,27.12,66.96515579,0.002434927,1,40
0,168,140,2,25,27.12,66.92152964,0.002434927,1,40
0,169,140,2,26,10.848,67.01526836,0.002434927,1,40
0,169,139,2,27,37.968,67.11486562,0.002434927,1,40
0,169,138,2,28,5.424,67.28458792,0.002434927,1,40
0,170,138,2,29,37.968,67.50076609,0.002434927,1,40
0,171,138,2,30,8.136,67.73716832,0.002434927,1,40
0,171,137,2,31,37.968,68.16116514,0.002434927,1,40
0,172,137,2,32,27.12,68.4577249,0.002434927,1,40
0,172,136,2,33,27.12,68.88131235,0.002434927,1,40
0,173,136,2,34,13.56,69.20400448,0.002434927,1,40
0,173,135,2,35,27.12,69.66419245,0.002434927,1,40
0,174,135,2,36,37.968,69.93488879,0.002434927,1,40
0,174,134,2,37,5.424,70.38313672,0.002434927,1,40
0,175,134,2,38,37.968,70.54897429,0.002434927,1,40
0,175,133,2,39,35.256,70.87711619,0.002434927,1,40
0,175,132,2,40,27.12,70.99654051,0.003645858,1,40
0,175,131,2,41,27.12,70.94818587,0.003645858,1,40
0,175,130,2,42,27.12,70.61010495,0.003645858,1,40
0,175,129,2,43,27.12,70.14122123,0.003645858,1,40
0,175,128,2,44,27.12,69.55381235,0.003645858,1,40
0,175,127,2,45,27.12,68.90606956,0.003645858,1,40
0,175,126,2,46,27.12,68.25330463,0.003645858,1,40
0,175,125,2,47,27.12,67.64097202,0.003645858,1,40
0,175,124,2,48,2.712,67.12483284,0.003645858,1,40
0,176,124,2,49,32.544,67.10098402,0.003645858,1,40
0,176,123,2,50,35.256,66.66652365,0.003645858,1,40
0,176,122,2,51,37.968,66.28747499,0.003645858,1,40
0,176,121,2,52,10.848,66.1314908,0.003645858,1,40
0,177,121,2,53,27.12,66.15086726,0.003645858,1,40
0,177,120,2,54,35.256,66.12164278,0.003645858,1,40
0,177,119,2,55,35.256,66.19288977,0.003645858,1,40
0,178,119,2,56,5.424,66.28656076,0.003645858,1,40
0,178,118,2,57,35.256,66.48348637,0.003645858,1,40
0,178,117,2,58,35.256,66.73197126,0.003645858,1,40
0,178,116,2,59,35.256,66.99195724,0.003645858,1,40
0,178,115,2,60,27.12,67.22543288,0.003645858,1,40
0,179,115,2,61,8.136,67.40680816,0.003645858,1,40
0,179,114,2,62,32.544,67.60980663,0.003645858,1,40
0,179,113,2,63,27.12,67.62703479,0.003645858,1,40
0,180,113,2,64,27.12,67.68903155,0.003645858,1,40
0,180,112,2,65,27.12,67.50937216,0.005419297,1,40
0,181,112,2,66,27.12,67.41012734,0.005419297,1,40
0,182,112,2,67,27.12,67.16862965,0.005419297,1,40
0,183,112,2,68,27.12,66.8068496,0.005419297,1,40
0,184,112,2,69,27.12,66.24667738,0.005419297,1,40
0,185,112,2,70,27.12,65.74227603,0.005419297,1,40
0,186,112,2,71,27.12,65.23042081,0.005419297,1,40
0,187,112,2,72,27.12,64.73654559,0.005419297,1,40
0,188,112,2,73,27.12,64.27838095,0.005419297,1,40
0,189,112,2,74,27.12,63.86712757,0.005419297,1,40
0,190,112,2,75,13.56,63.52799427,0.005419297,1,40
0,190,111,2,76,13.56,63.41822502,0.005419297,1,40
0,191,111,2,77,29.832,63.12464961,0.005419297,1,40
0,192,111,2,78,29.832,62.84873677,0.005419297,1,40
0,193,111,2,79,29.832,62.68467178,0.005419297,1,40
0,194,111,2,80,29.832,62.57798181,0.005419297,1,40
0,195,111,2,81,29.832,62.52768624,0.005419297,1,40
0,196,111,2,82,29.832,62.53196552,0.005419297,1,40
0,197,111,2,83,8.136,62.61778783,0.005419297,1,40
0,197,110,2,84,32.544,62.56572679,0.005419297,1,40
0,198,110,2,85,35.256,62.67693426,0.005419297,1,40
0,199,110,2,86,35.256,62.87989527,0.005419297,1,40
0,200,110,2,87,8.136,63.09315338,0.005419297,1,40
0,200,109,2,88,35.256,63.04114076,0.005419297,1,40
0,201,109,2,89,35.256,63.22153608,0.005419297,1,40
0,202,109,2,90,27.12,63.38209433,0.005419297,1,40
0,203,109,2,91,27.12,63.48250006,0.005419297,1,40
0,204,109,2,92,27.12,63.49794293,0.005419297,1,40
0,205,109,2,93,8.136,63.41524102,0.004055806,1,40
0,205,108,2,94,35.256,63.29509399,0.004055806,1,40
0,206,108,2,95,35.256,63.11557669,0.004055806,1,40
0,207,108,2,96,35.256,62.78829122,0.004055806,1,40
0,208,108,2,97,8.136,62.48779317,0.004055806,1,40
0,208,107,2,98,35.256,62.26619404,0.004055806,1,40
0,209,107,2,99,32.544,61.93667399,0.004055806,1,40
0,210,107,2,100,32.544,61.60574252,0.004055806,1,40
0,210,106,2,101,13.56,61.43144141,0.004055806,1,40
0,211,106,2,102,29.832,61.13917815,0.004055806,1,40
0,212,106,2,103,29.832,60.87055758,0.004055806,1,40
0,212,105,2,104,13.56,60.71385668,0.004055806,1,40
0,213,105,2,105,37.968,60.48418142,0.004055806,1,40
0,214,105,2,106,10.848,60.31279826,0.004055806,1,40
0,214,104,2,107,32.544,60.15755724,0.004055806,1,40
0,215,104,2,108,21.696,59.99386253,0.004055806,1,40
0,215,103,2,109,5.424,59.87762706,0.004055806,1,40
0,216,103,2,110,35.256,59.7700581,0.004055806,1,40
0,216,102,2,111,8.136,59.66033681,0.004055806,1,40
0,217,102,2,112,27.12,59.59599942,0.004055806,1,40
0,218,102,2,113,27.12,59.55340864,0.004055806,1,40
0,219,102,2,114,27.12,59.53086398,0.004055806,1,40
0,220,102,2,115,10.848,59.54305594,0.004055806,1,40
0,220,103,2,116,32.544,59.57220062,0.004055806,1,40
0,221,103,2,117,32.544,59.56622421,0.004055806,1,40
0,222,103,2,118,29.832,59.5833479,0.004055806,1,40
0,222,102,2,119,10.848,59.53470431,0.004055806,1,40
0,223,102,2,120,37.968,59.55290592,0.004055806,1,40
0,223,101,2,121,8.136,59.53878982,0.004055806,1,40
0,224,101,2,122,37.968,59.57777443,0.004055806,1,40
0,225,101,2,123,8.136,59.6415386,0.004055806,1,40
0,225,100,2,124,37.968,59.64394535,0.004055806,1,40
0,226,100,2,125,10.848,59.70647225,0.004055806,1,40
0,226,99,2,126,27.12,59.72191402,0.004055806,1,40
0,227,99,2,127,32.544,59.73838428,0.004055806,1,40
0,227,98,2,128,27.12,59.66789041,0.003664115,1,40
0,228,98,2,129,13.56,59.6507264,0.003664115,1,40
0,228,97,2,130,37.968,59.53432387,0.003664115,1,40
0,228,96,2,131,10.848,59.37991842,0.003664115,1,40
0,229,96,2,132,27.12,59.28675861,0.003664115,1,40
0,229,95,2,133,32.544,59.06303848,0.003664115,1,40
0,229,94,2,134,32.544,58.80730919,0.003664115,1,40
0,229,93,2,135,5.424,58.5637362,0.003664115,1,40
0,230,93,2,136,32.544,58.41727282,0.003664115,1,40
0,230,92,2,137,32.544,58.16803946,0.003664115,1,40
0,230,91,2,138,32.544,57.89084697,0.003664115,1,40
0,230,90,2,139,16.272,57.71111978,0.003664115,1,40
0,231,90,2,140,16.272,57.64520451,0.003664115,1,40
0,231,89,2,141,37.968,57.50305918,0.003664115,1,40
0,232,89,2,142,13.56,57.46441212,0.003664115,1,40
0,232,88,2,143,35.256,57.38889601,0.003664115,1,40
0,232,87,2,144,32.544,57.34943688,0.003664115,1,40
0,233,87,2,145,13.56,57.36644167,0.003664115,1,40
0,233,86,2,146,32.544,57.37642187,0.003664115,1,40
0,233,85,2,147,35.256,57.38945102,0.003664115,1,40
0,233,84,2,148,8.136,57.41858164,0.003664115,1,40
0,234,84,2,149,32.544,57.47015335,0.003664115,1,40
0,234,83,2,150,32.544,57.43897568,0.003664115,1,40
0,234,82,2,151,32.544,57.35656464,0.003664115,1,40
0,234,81,2,152,32.544,57.22083995,0.003664115,1,40
0,234,80,2,153,32.544,57.03735093,0.003664115,1,40
0,234,79,2,154,32.544,56.81662369,0.003664115,1,40
0,234,78,2,155,32.544,56.57122213,0.003664115,1,40
0,234,77,2,156,27.12,56.318589,0.003664115,1,40
0,235,77,2,157,5.424,56.32402938,0.003664115,1,40
0,235,76,2,158,37.968,55.99389895,0.003664115,1,40
0,235,75,2,159,18.984,55.75202337,0.003664115,1,40
0,236,75,2,160,18.984,55.71116725,0.003664115,1,40
0,236,74,2,161,35.256,55.47198042,0.003664115,1,40
0,236,73,2,162,8.136,55.28254519,0.003664115,1,40
0,236,72,2,163,27.12,55.10315562,0.003664115,1,40
0,237,72,2,164,35.256,55.04542395,0.003664115,1,40
0,237,71,2,165,35.256,54.89763641,0.003664115,1,40
0,237,70,2,166,13.56,54.80408006,0.003664115,1,40
0,238,70,2,167,37.968,54.75460655,0.003664115,1,40
0,238,69,2,168,18.984,54.70714681,0.003664115,1,40
0,239,69,2,169,13.56,54.68887462,0.003664115,1,40
0,239,68,2,170,35.256,54.6844566,0.003664115,1,40
0,239,67,2,171,16.272,54.69169278,0.003731877,1,40
0,240,67,2,172,18.984,54.68300265,0.003731877,1,40
0,240,66,2,173,35.256,54.73699224,0.003731877,1,40
0,240,65,2,174,32.544,54.79983546,0.003731877,1,40
0,240,64,2,175,5.424,54.87803948,0.003731877,1,40
0,241,64,2,176,32.544,54.84511312,0.003731877,1,40
0,241,63,2,177,32.544,54.87068129,0.003731877,1,40
0,241,62,2,178,32.544,54.85156019,0.003731877,1,40
0,241,61,2,179,32.544,54.75892062,0.003731877,1,40
0,241,60,2,180,32.544,54.61615868,0.003731877,1,40
